"FileName","ID","DataFromCED","DataFromDB","Status"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=98,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:26","2019-08-26 02:00:27.922000","row=98,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:26 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","110","268","row=99,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:110 & Data_in_DB:268"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:26.781000","row=99,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:26"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=99,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=99,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:26.727000","row=99,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:26"
"30336_SENT_20190827_051100.txt","2601","102","158","row=104,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:102 & Data_in_DB:158"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:30.601000","row=104,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:30"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=104,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=104,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:30.565000","row=104,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:30"
"30336_SENT_20190827_051100.txt","2601","158","102","row=105,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:158 & Data_in_DB:102"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:30","2019-08-26 02:00:29.076000","row=105,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:30 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=105,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=105,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:30","2019-08-26 02:00:29.030000","row=105,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:30 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","34","20","row=107,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:34 & Data_in_DB:20"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:29.130000","row=107,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=107,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=107,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:29.086000","row=107,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","20","34","row=108,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:20 & Data_in_DB:34"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:27.962000","row=108,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=108,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=108,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:27.916000","row=108,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","106","162","row=112,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:106 & Data_in_DB:162"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:30.703000","row=112,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:30"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=112,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=112,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:30.660000","row=112,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:30"
"30336_SENT_20190827_051100.txt","2601","162","106","row=113,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:162 & Data_in_DB:106"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:30","2019-08-26 02:00:29.168000","row=113,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:30 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=113,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=113,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:30","2019-08-26 02:00:29.133000","row=113,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:30 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","58","140","row=120,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:58 & Data_in_DB:140"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:31.263000","row=120,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=120,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=120,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:31.215000","row=120,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","140","58","row=121,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:140 & Data_in_DB:58"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:29.223000","row=121,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=121,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=121,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:29.177000","row=121,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","44","40","row=126,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:44 & Data_in_DB:40"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:28.145000","row=126,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=126,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=126,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:26","2019-08-26 02:00:28.094000","row=126,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:26 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","40","44","row=127,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:40 & Data_in_DB:44"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:27.006000","row=127,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=127,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=127,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:26.939000","row=127,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:26"
"30336_SENT_20190827_051100.txt","2601","120","194","row=129,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:120 & Data_in_DB:194"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:30.811000","row=129,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:30"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=129,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=129,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:30.775000","row=129,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:30"
"30336_SENT_20190827_051100.txt","2601","88","60","row=130,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:88 & Data_in_DB:60"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:29.272000","row=130,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=130,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=130,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:26","2019-08-26 02:00:29.229000","row=130,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:26 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","60","88","row=132,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:60 & Data_in_DB:88"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:27.009000","row=132,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=132,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=132,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:26.973000","row=132,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:26"
"30336_SENT_20190827_051100.txt","2601","194","120","row=133,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:194 & Data_in_DB:120"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:30","2019-08-26 02:00:31.305000","row=133,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:30 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=133,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=133,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:30","2019-08-26 02:00:31.267000","row=133,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:30 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","46","288","row=134,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:46 & Data_in_DB:288"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:29.319000","row=134,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=134,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=134,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:29.275000","row=134,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","118","62","row=135,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:118 & Data_in_DB:62"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:29.326000","row=135,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=135,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=135,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:29.279000","row=135,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","62","46","row=136,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:62 & Data_in_DB:46"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:27.058000","row=136,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=136,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=136,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:27.013000","row=136,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","288","118","row=140,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:288 & Data_in_DB:118"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:28.199000","row=140,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=140,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=140,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:28.157000","row=140,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","290","198","row=143,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:290 & Data_in_DB:198"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:30.895000","row=143,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:30"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=143,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=143,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:30.858000","row=143,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:30"
"30336_SENT_20190827_051100.txt","2601","198","290","row=144,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:198 & Data_in_DB:290"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:30","2019-08-26 02:00:29.369000","row=144,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:30 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=144,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=144,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:30","2019-08-26 02:00:29.324000","row=144,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:30 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","1","184","row=145,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:1 & Data_in_DB:184"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:31.405000","row=145,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=145,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","yahoo.com","interactexpress.com","row=145,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:yahoo.com & Data_in_DB:interactexpress.com"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=145,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:31.361000","row=145,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","92","64","row=146,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:92 & Data_in_DB:64"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:29.373000","row=146,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=146,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=146,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:29.331000","row=146,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","64","92","row=147,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:64 & Data_in_DB:92"
